,ID,Pred
701,2022_1163_1272,0.3360160414951613
702,2022_1163_1274,0.4609944092299378
703,2022_1163_1276,0.29907317474713296
704,2022_1163_1277,0.4089334825525421
705,2022_1163_1286,0.7492823146692729
706,2022_1163_1293,0.5540192273616525
707,2022_1163_1308,0.5923928449543908
708,2022_1163_1313,0.8262993278829466
709,2022_1163_1314,0.36416313686382396
710,2022_1163_1323,0.39347880268972774
711,2022_1163_1326,0.3841795385767928
712,2022_1163_1344,0.46520051114280153
713,2022_1163_1345,0.2494568655781216
714,2022_1163_1350,0.5046351765145276
715,2022_1163_1353,0.4707836222031261
716,2022_1163_1355,0.4990953638213796
717,2022_1163_1361,0.4083392608089996
718,2022_1163_1362,0.45376532002621334
719,2022_1163_1371,0.4653672824839239
720,2022_1163_1388,0.4151865836149593
721,2022_1163_1389,0.7497701831754975
722,2022_1163_1394,0.9244762324429328
723,2022_1163_1395,0.4488640863539448
724,2022_1163_1397,0.25892195280206404
725,2022_1163_1400,0.3317751870204043
726,2022_1163_1403,0.2733609156981098
727,2022_1163_1411,0.8532564667573899
728,2022_1163_1412,0.4894296585675388
729,2022_1163_1417,0.1958776022126611
730,2022_1163_1425,0.4416378132162788
731,2022_1163_1436,0.4756794832632681
732,2022_1163_1437,0.2156122590962608
733,2022_1163_1439,0.33068008947372857
734,2022_1163_1458,0.38953053603042603
735,2022_1163_1460,0.7330148132206021
736,2022_1163_1461,0.5705941461518172
737,2022_1163_1463,0.7334783642474065
738,2022_1166_1168,0.7509408799742894
739,2022_1166_1172,0.3118183968901127
740,2022_1166_1174,0.6663401453617546
741,2022_1166_1181,0.18105810032311906
742,2022_1166_1209,0.6697636678198879
743,2022_1166_1211,0.060304931109390524
744,2022_1166_1222,0.17732417610531853
745,2022_1166_1228,0.23524896282951857
746,2022_1166_1231,0.2456341984912596
747,2022_1166_1234,0.16086219745407343
748,2022_1166_1235,0.38851681650720005
749,2022_1166_1240,0.6897787031006083
750,2022_1166_1242,0.1189255968952054
751,2022_1166_1246,0.13336082217673645
752,2022_1166_1255,0.7069997797909374
753,2022_1166_1260,0.25986212349875876
754,2022_1166_1261,0.26581695714878495
755,2022_1166_1266,0.34221581418370445
756,2022_1166_1272,0.23928177722029978
757,2022_1166_1274,0.34708842902472914
758,2022_1166_1276,0.2096167142673867
759,2022_1166_1277,0.30071442643251267
760,2022_1166_1286,0.6500516392271878
761,2022_1166_1293,0.43570825067811636
762,2022_1166_1308,0.4746078785792678
763,2022_1166_1313,0.7472693618191928
764,2022_1166_1314,0.2625295898042931
765,2022_1166_1323,0.28736123532736335
766,2022_1166_1326,0.2794145355515336
767,2022_1166_1344,0.3509318995121926
768,2022_1166_1345,0.17121606467032255
769,2022_1166_1350,0.38770229427487757
770,2022_1166_1353,0.3560566569317081
771,2022_1166_1355,0.38245507227102143
772,2022_1166_1361,0.30019759036495985
773,2022_1166_1362,0.34051711348497343
774,2022_1166_1371,0.3510845986674474
775,2022_1166_1388,0.30616990490453394
776,2022_1166_1389,0.6506425692922275
777,2022_1166_1394,0.8838349021904943
778,2022_1166_1395,0.33608647972933237
779,2022_1166_1397,0.1784181877377795
780,2022_1166_1400,0.23582818224883967
781,2022_1166_1403,0.18951586307920576
782,2022_1166_1411,0.7832745094457735
783,2022_1166_1412,0.37336452921424673
784,2022_1166_1417,0.1314973891959912
785,2022_1166_1425,0.3295900460334732
786,2022_1166_1436,0.36057231895319447
787,2022_1166_1437,0.14592280235731103
788,2022_1166_1439,0.23493843378320622
789,2022_1166_1458,0.28397922448359775
790,2022_1166_1460,0.6305205553059634
791,2022_1166_1461,0.4523335893475294
792,2022_1166_1463,0.631072496245918
793,2022_1168_1172,0.0777836005645721
794,2022_1168_1174,0.2710030870782651
795,2022_1168_1181,0.039528110280970453
796,2022_1168_1209,0.27406381715642747
797,2022_1168_1211,0.011804974869202336
798,2022_1168_1222,0.038575445593649144
799,2022_1168_1228,0.05416037621579615
800,2022_1168_1231,0.057148726558911345
801,2022_1168_1234,0.03445480863016744
802,2022_1168_1235,0.10576315320869914
803,2022_1168_1240,0.29273605569464867
804,2022_1168_1242,0.024509933486603297
805,2022_1168_1246,0.02784716692821871
806,2022_1168_1255,0.3099484128314342
807,2022_1168_1260,0.061346817292388514
808,2022_1168_1261,0.06314067801115175
809,2022_1168_1266,0.08829340564610279
810,2022_1168_1272,0.05531336780537535
811,2022_1168_1274,0.09004549234586597
812,2022_1168_1276,0.04704537241101002
813,2022_1168_1277,0.07411613069146772
814,2022_1168_1286,0.25693673965334485
815,2022_1168_1293,0.12566807075383504
816,2022_1168_1308,0.14394868786038198
817,2022_1168_1313,0.35500378023319473
818,2022_1168_1314,0.06214764274922833
819,2022_1168_1323,0.06982036163250245
820,2022_1168_1326,0.0673212405006677
821,2022_1168_1344,0.09144124397857115
822,2022_1168_1345,0.0370315401771358
823,2022_1168_1350,0.10543920562858479
824,2022_1168_1353,0.09332141904761379
825,2022_1168_1355,0.1033672558269382
826,2022_1168_1361,0.073947564127875
827,2022_1168_1362,0.08768710875587513
828,2022_1168_1371,0.09149694898405533
829,2022_1168_1388,0.0759069587394721
830,2022_1168_1389,0.25743319476159005
831,2022_1168_1394,0.5861422926211536
832,2022_1168_1395,0.08611659430147925
833,2022_1168_1397,0.03885386759229585
834,2022_1168_1400,0.054325400468993264
835,2022_1168_1403,0.04171131987369955
836,2022_1168_1411,0.40218581016520843
837,2022_1168_1412,0.09983787802661438
838,2022_1168_1417,0.027411429802004447
839,2022_1168_1425,0.0838418068143263
840,2022_1168_1436,0.09499652571360644
841,2022_1168_1437,0.030823739656244582
842,2022_1168_1439,0.05407198321289023
843,2022_1168_1458,0.0687516296409913
844,2022_1168_1460,0.24108012986973118
845,2022_1168_1461,0.13325688564294197
846,2022_1168_1463,0.24151400155733213
847,2022_1172_1174,0.7121254198664342
848,2022_1172_1181,0.21498337250005678
849,2022_1172_1209,0.7152798940321468
850,2022_1172_1211,0.0736389067627375
851,2022_1172_1222,0.21072984389013982
852,2022_1172_1228,0.27590719354110227
853,2022_1172_1231,0.2874127523475315
854,2022_1172_1234,0.19188999894011566
855,2022_1172_1235,0.4404095601805377
856,2022_1172_1240,0.7336333965722193
857,2022_1172_1242,0.14324530502072477
858,2022_1172_1246,0.16009608127816846
859,2022_1172_1255,0.7493047929933175
860,2022_1172_1260,0.3030883414048344
861,2022_1172_1261,0.3096193483246967
862,2022_1172_1266,0.39188767247984196
863,2022_1172_1272,0.2803814622545131
864,2022_1172_1274,0.3970406386103203
865,2022_1172_1276,0.24727733119616307
866,2022_1172_1277,0.3475451887080339
867,2022_1172_1286,0.6970558676868053
868,2022_1172_1293,0.48886494622616405
869,2022_1172_1308,0.5280692112437475
870,2022_1172_1313,0.7855238732769327
871,2022_1172_1314,0.3060160645639039
872,2022_1172_1323,0.33310305480486474
873,2022_1172_1326,0.3244673439996286
874,2022_1172_1344,0.4010974449476484
875,2022_1172_1345,0.20375603769114034
876,2022_1172_1350,0.4395644508387231
877,2022_1172_1353,0.40649598545270205
878,2022_1172_1355,0.43411296592471926
879,2022_1172_1361,0.34698780317788197
880,2022_1172_1362,0.3900886292775183
881,2022_1172_1371,0.4012584779825916
882,2022_1172_1388,0.3534208724371429
883,2022_1172_1389,0.6976043484152818
884,2022_1172_1394,0.9040718011536667
885,2022_1172_1395,0.3853899222808201
886,2022_1172_1397,0.2119768488898562
887,2022_1172_1400,0.2765503190452714
888,2022_1172_1403,0.22459127473812912
889,2022_1172_1411,0.8174107522027181
890,2022_1172_1412,0.42463887161998304
891,2022_1172_1417,0.15792715520627634
892,2022_1172_1425,0.3784837669073853
893,2022_1172_1436,0.41124281207640606
894,2022_1172_1437,0.17466883610019848
895,2022_1172_1439,0.2755623340577141
896,2022_1172_1458,0.3294315600227359
897,2022_1172_1460,0.6788521179757586
898,2022_1172_1461,0.5057008851520222
899,2022_1172_1463,0.6793685742877295
900,2022_1174_1181,0.05849963563535804
901,2022_1174_1209,0.3630518287875961
902,2022_1174_1211,0.017716203439587592
903,2022_1174_1222,0.05711692977279949
904,2022_1174_1228,0.07957284174727332
905,2022_1174_1231,0.08383906212511258
906,2022_1174_1234,0.051121000700988115
907,2022_1174_1235,0.15150956618223196
908,2022_1174_1240,0.38457503201254106
909,2022_1174_1242,0.03654775860438744
910,2022_1174_1246,0.041454390055673355
911,2022_1174_1255,0.40410203356690855
912,2022_1174_1260,0.0898110385112992
913,2022_1174_1261,0.09235533593631991
914,2022_1174_1266,0.12756141095496884
915,2022_1174_1272,0.08122037019796084
916,2022_1174_1274,0.12998163392488415
917,2022_1174_1276,0.0693642498935624
918,2022_1174_1277,0.10782457431051007
919,2022_1174_1286,0.3429911501790066
920,2022_1174_1293,0.17830736384961618
921,2022_1174_1308,0.2024720575461675
922,2022_1174_1313,0.45384239857223924
923,2022_1174_1314,0.09094743550001852
924,2022_1174_1323,0.10178985511228845
925,2022_1174_1326,0.09826731917559745
926,2022_1174_1344,0.13190668188858623
927,2022_1174_1345,0.0548732929107548
928,2022_1174_1350,0.15106917070586492
929,2022_1174_1353,0.13449572225883055
930,2022_1174_1355,0.1482491589070734
931,2022_1174_1361,0.10758825122520194
932,2022_1174_1362,0.12672294656366748
933,2022_1174_1371,0.13198345700852473
934,2022_1174_1388,0.11033282401243699
935,2022_1174_1389,0.3435769981754354
936,2022_1174_1394,0.6813534737265937
937,2022_1174_1395,0.12454873082603547
938,2022_1174_1397,0.0575211700946612
939,2022_1174_1400,0.07980876314937194
940,2022_1174_1403,0.061663405138778174
941,2022_1174_1411,0.5038980821471063
942,2022_1174_1412,0.14343247360860453
943,2022_1174_1417,0.0408146737200159
944,2022_1174_1425,0.12139360137323153
945,2022_1174_1436,0.13679839170651092
946,2022_1174_1437,0.0458168853239983
947,2022_1174_1439,0.07944645776123524
948,2022_1174_1458,0.1002845280295268
949,2022_1174_1460,0.3241404460054336
950,2022_1174_1461,0.18839002717028275
951,2022_1174_1463,0.32465985338933756
952,2022_1181_1209,0.8373621459618089
953,2022_1181_1211,0.1400918578856722
954,2022_1181_1222,0.35366487554463766
955,2022_1181_1228,0.4384902269279124
956,2022_1181_1231,0.45253841193133465
957,2022_1181_1234,0.32734618127940657
958,2022_1181_1235,0.6172904505477653
959,2022_1181_1240,0.8495018384252027
960,2022_1181_1242,0.2552073130950312
961,2022_1181_1246,0.28091044264449344
962,2022_1181_1255,0.8596602890356159
963,2022_1181_1260,0.47126395712787594
964,2022_1181_1261,0.4789284580699923
965,2022_1181_1266,0.5690997240160316
966,2022_1181_1272,0.4439844157328185
967,2022_1181_1274,0.5743819389335549
968,2022_1181_1276,0.40236441577544
969,2022_1181_1277,0.521914994071132
970,2022_1181_1286,0.8250408693320267
971,2022_1181_1293,0.6621781135659508
972,2022_1181_1308,0.6963461287689717
973,2022_1181_1313,0.8824372839972227
974,2022_1181_1314,0.47470963772960545
975,2022_1181_1323,0.5058446706982168
976,2022_1181_1326,0.49606177077207725
977,2022_1181_1344,0.5785122134645002
978,2022_1181_1345,0.344022623763576
979,2022_1181_1350,0.6164798474910239
980,2022_1181_1353,0.5839702908038578
981,2022_1181_1355,0.6112272121395504
982,2022_1181_1361,0.5213013944925469
983,2022_1181_1362,0.5672460100751912
984,2022_1181_1371,0.5786756521252597
985,2022_1181_1388,0.5283514050687557
986,2022_1181_1389,0.8254156688032356
987,2022_1181_1394,0.9507748288975132
988,2022_1181_1395,0.5623810082591341
989,2022_1181_1397,0.35537686462595464
990,2022_1181_1400,0.4392824153190841
991,2022_1181_1403,0.37249109667409974
992,2022_1181_1411,0.9017184491640238
993,2022_1181_1412,0.6019997895336953
994,2022_1181_1417,0.2776458239962288
995,2022_1181_1425,0.5551681054658266
996,2022_1181_1436,0.5887337745188209
997,2022_1181_1437,0.30251934771376626
998,2022_1181_1439,0.43806509467435456
999,2022_1181_1458,0.5017015469233408
1000,2022_1181_1460,0.8124585427084622
1001,2022_1181_1461,0.6770762983216364
1002,2022_1181_1463,0.8128193824900805
1003,2022_1209_1211,0.017449534051351127
1004,2022_1209_1222,0.05629117610700689
1005,2022_1209_1228,0.0784494488564458
1006,2022_1209_1231,0.082660848663154
1007,2022_1209_1234,0.050377300200107646
1008,2022_1209_1235,0.1495355812050874
1009,2022_1209_1240,0.38092774394195494
1010,2022_1209_1242,0.036008022080727994
1011,2022_1209_1246,0.040845264466114306
1012,2022_1209_1255,0.40039003742680046
1013,2022_1209_1260,0.08855701157103492
1014,2022_1209_1261,0.0910693376594453
1015,2022_1209_1266,0.12585316128473684
1016,2022_1209_1272,0.08007574137942432
1017,2022_1209_1274,0.12824573788969842
1018,2022_1209_1276,0.06837427357250898
1019,2022_1209_1277,0.10634841366521545
1020,2022_1209_1286,0.3395206682579645
1021,2022_1209_1293,0.17605668123787205
1022,2022_1209_1308,0.19999059440270167
1023,2022_1209_1313,0.450018549451003
1024,2022_1209_1314,0.08967910449521425
1025,2022_1209_1323,0.10038701604796113
1026,2022_1209_1326,0.09690778902101192
1027,2022_1209_1344,0.13014892284384763
1028,2022_1209_1345,0.05407811568017821
1029,2022_1209_1350,0.14909991527443872
1030,2022_1209_1353,0.13270873653477008
1031,2022_1209_1355,0.14631032812938913
1032,2022_1209_1361,0.10611494112375934
1033,2022_1209_1362,0.12502431618691068
1034,2022_1209_1371,0.13022482835163368
1035,2022_1209_1388,0.1088265130678215
1036,2022_1209_1389,0.3401036570186985
1037,2022_1209_1394,0.6779923358898176
1038,2022_1209_1395,0.12287514355234258
1039,2022_1209_1397,0.056689923602942574
1040,2022_1209_1400,0.07868232429164997
1041,2022_1209_1403,0.06077615872729299
1042,2022_1209_1411,0.5000386198417852
1043,2022_1209_1412,0.14154616793165992
1044,2022_1209_1417,0.04021455368052812
1045,2022_1209_1425,0.11975661068923411
1046,2022_1209_1436,0.13498558300440733
1047,2022_1209_1437,0.0451466769253001
1048,2022_1209_1439,0.07832469729964166
1049,2022_1209_1458,0.09890015065788314
1050,2022_1209_1460,0.3207675785653378
1051,2022_1209_1461,0.18604089130096935
1052,2022_1209_1463,0.3212841504710248
1053,2022_1211_1222,0.6533909213357614
1054,2022_1211_1228,0.7290197198942217
1055,2022_1211_1231,0.7401073791694839
1056,2022_1211_1234,0.6263837130971817
1057,2022_1211_1235,0.8474849370419637
1058,2022_1211_1240,0.9510908746322242
1059,2022_1211_1242,0.5413842784891543
1060,2022_1211_1246,0.5737080950670155
1061,2022_1211_1255,0.954757380072222
1062,2022_1211_1260,0.7543364197333512
1063,2022_1211_1261,0.7599873698495672
1064,2022_1211_1266,0.8198195464009029
1065,2022_1211_1272,0.733399545899873
1066,2022_1211_1274,0.8229842842250851
1067,2022_1211_1276,0.6987438648576404
1068,2022_1211_1277,0.7899563892538418
1069,2022_1211_1286,0.9420144570965587
1070,2022_1211_1293,0.8710148973995125
1071,2022_1211_1308,0.8876446386201191
1072,2022_1211_1313,0.9627686559580205
1073,2022_1211_1314,0.756889009527565
1074,2022_1211_1323,0.7790822448448095
1075,2022_1211_1326,0.772273452399813
1076,2022_1211_1344,0.825435272235512
1077,2022_1211_1345,0.6437155500369096
1078,2022_1211_1350,0.8470410859745181
1079,2022_1211_1353,0.8286429287873478
1080,2022_1211_1355,0.8441478776479567
1081,2022_1211_1361,0.7895480895121508
1082,2022_1211_1362,0.8187008109754647
1083,2022_1211_1371,0.8255318383847754
1084,2022_1211_1388,0.7942070750644732
1085,2022_1211_1389,0.9421562427556577
1086,2022_1211_1394,0.985194181975346
1087,2022_1211_1395,0.8157444241695665
1088,2022_1211_1397,0.6550832726583938
1089,2022_1211_1400,0.7296547326171944
1090,2022_1211_1403,0.6715936293510582
1091,2022_1211_1411,0.9693327426153777
1092,2022_1211_1412,0.8389925173665037
1093,2022_1211_1417,0.5697367316131613
1094,2022_1211_1425,0.8113063462536376
1095,2022_1211_1436,0.8314136995444045
1096,2022_1211_1437,0.5990760628178454
1097,2022_1211_1439,0.7286784470773684
1098,2022_1211_1458,0.7762165331585681
1099,2022_1211_1460,0.9372041030486166
1100,2022_1211_1461,0.878394571078809
1101,2022_1211_1463,0.9373434357586165
1102,2022_1222_1228,0.4447504896530096
1103,2022_1222_1231,0.4588353486172669
1104,2022_1222_1234,0.33296057979978555
1105,2022_1222_1235,0.6232699425252483
1106,2022_1222_1240,0.8527188740912598
1107,2022_1222_1242,0.26006279607893334
1108,2022_1222_1246,0.28606711723943773
1109,2022_1222_1255,0.8626952758092842
1110,2022_1222_1260,0.4775941467145057
1111,2022_1222_1261,0.4852671116715193
1112,2022_1222_1266,0.5753141444080485
1113,2022_1222_1272,0.45026021939416094
1114,2022_1222_1274,0.5805763236562241
1115,2022_1222_1276,0.4084841199820818
1116,2022_1222_1277,0.5282458144703982
1117,2022_1222_1286,0.8286753287724952
1118,2022_1222_1293,0.6678336642027007
1119,2022_1222_1308,0.7016873587740317
1120,2022_1222_1313,0.8850455630000946
1121,2022_1222_1314,0.4810440021049382
1122,2022_1222_1323,0.5121893967062954
1123,2022_1222_1326,0.5024085461629114
1124,2022_1222_1344,0.5846899506608486
1125,2022_1222_1345,0.3497743152324725
1126,2022_1222_1350,0.6224642585137066
1127,2022_1222_1353,0.5901247082306886
1128,2022_1222_1355,0.617242696807116
1129,2022_1222_1361,0.5276329862677829
1130,2022_1222_1362,0.5734671277210048
1131,2022_1222_1371,0.5848527128563163
1132,2022_1222_1388,0.5346729843813456
1133,2022_1222_1389,0.8290439557480169
1134,2022_1222_1394,0.9519495099244503
1135,2022_1222_1395,0.5686188771126266
1136,2022_1222_1397,0.3612138565901569
1137,2022_1222_1400,0.4455450138128385
1138,2022_1222_1403,0.3784441600378193
1139,2022_1222_1411,0.9039455150237976
1140,2022_1222_1412,0.6080664988126615
1141,2022_1222_1417,0.2827661355795966
1142,2022_1222_1425,0.5614286089750246
1143,2022_1222_1436,0.5948666118346065
1144,2022_1222_1437,0.30790284718974054
1145,2022_1222_1439,0.4443240906989863
1146,2022_1222_1458,0.5080477338887788
1147,2022_1222_1460,0.8162961793792928
1148,2022_1222_1461,0.6826019852394497
1149,2022_1222_1463,0.8166513016598747
1150,2022_1228_1231,0.3726864963024293
1151,2022_1228_1234,0.25912876500169857
1152,2022_1228_1235,0.536876447773127
1153,2022_1228_1240,0.8022489478762433
1154,2022_1228_1242,0.19760690616229154
1155,2022_1228_1246,0.2192163087264838
1156,2022_1228_1255,0.8149019497651958
1157,2022_1228_1260,0.39046449107342324
1158,2022_1228_1261,0.3978035777592366
1159,2022_1228_1266,0.4869753972963706
1160,2022_1228_1272,0.3646365586041214
1161,2022_1228_1274,0.4923663444144121
1162,2022_1228_1276,0.32609240993450384
1163,2022_1228_1277,0.43965236803759694
1164,2022_1228_1286,0.7721675941847483
1165,2022_1228_1293,0.5848526906036952
1166,2022_1228_1308,0.6223815845376266
1167,2022_1228_1313,0.8436217634220773
1168,2022_1228_1314,0.3937593585559705
1169,2022_1228_1323,0.4238692863816647
1170,2022_1228_1326,0.41434244743508003
1171,2022_1228_1344,0.4965949683202469
1172,2022_1228_1345,0.273744225164673
1173,2022_1228_1350,0.5360235425260277
1174,2022_1228_1353,0.5022010458869176
1175,2022_1228_1355,0.5305081756348581
1176,2022_1228_1361,0.4390466656759761
1177,2022_1228_1362,0.4850880437687863
1178,2022_1228_1371,0.4967625401384542
1179,2022_1228_1388,0.44602073927854186
1180,2022_1228_1389,0.7726244441422675
1181,2022_1228_1394,0.932804099294064
1182,2022_1228_1395,0.4801458762790493
1183,2022_1228_1397,0.28378240935733745
1184,2022_1228_1400,0.36023045676514864
1185,2022_1228_1403,0.2990482927984699
1186,2022_1228_1411,0.8683189977893344
1187,2022_1228_1412,0.5208667145626911
1188,2022_1228_1417,0.21645285384103763
1189,2022_1228_1425,0.47284806679651314
1190,2022_1228_1436,0.5071105544038302
1191,2022_1228_1437,0.23764783132851522
1192,2022_1228_1439,0.35909190877172537
1193,2022_1228_1458,0.41982715395701264
1194,2022_1228_1460,0.7569032207392388
1195,2022_1228_1461,0.6011067481448411
1196,2022_1228_1463,0.7573390261476032
1197,2022_1231_1234,0.24836082864061365
1198,2022_1231_1235,0.5227098933444111
1199,2022_1231_1240,0.7930711685459381
1200,2022_1231_1242,0.18874417869574356
1201,2022_1231_1246,0.20963760860507638
1202,2022_1231_1255,0.8061695247008289
1203,2022_1231_1260,0.3770162427843121
1204,2022_1231_1261,0.3842619099832652
1205,2022_1231_1266,0.47278138401796355
1206,2022_1231_1272,0.35156479317893036
1207,2022_1231_1274,0.4781616531537946
1208,2022_1231_1276,0.31372013978217134
1209,2022_1231_1277,0.4256931575086393
1210,2022_1231_1286,0.7620078773467559
1211,2022_1231_1293,0.5709809645271289
1212,2022_1231_1308,0.6089253403409199
1213,2022_1231_1313,0.8359715342057928
1214,2022_1231_1314,0.3802684262955175
1215,2022_1231_1323,0.4100444927153096
1216,2022_1231_1326,0.40061231609002607
1217,2022_1231_1344,0.4823842090822248
1218,2022_1231_1345,0.2625842083280378
1219,2022_1231_1350,0.5218541340701358
1220,2022_1231_1353,0.4879853726926371
1221,2022_1231_1355,0.5163223185892981
1222,2022_1231_1361,0.42509209717990054
1223,2022_1231_1362,0.47089854763548933
1224,2022_1231_1371,0.48255158225604405
1225,2022_1231_1388,0.43201522047207613
1226,2022_1231_1389,0.7624788330091803
1227,2022_1231_1394,0.9291503778484386
1228,2022_1231_1395,0.465970120917901
1229,2022_1231_1397,0.27236663097928165
1230,2022_1231_1400,0.34723032209458066
1231,2022_1231_1403,0.2872647187640333
1232,2022_1231_1411,0.8616788885720715
1233,2022_1231_1412,0.5066604469635828
1234,2022_1231_1417,0.20696289621670622
1235,2022_1231_1425,0.458697658426374
1236,2022_1231_1436,0.4928935117410909
1237,2022_1231_1437,0.22749842407189103
1238,2022_1231_1439,0.34611063395769415
1239,2022_1231_1458,0.40604128214726026
1240,2022_1231_1460,0.7462864748509536
1241,2022_1231_1461,0.5873949767391499
1242,2022_1231_1463,0.7467349446154049
1243,2022_1234_1235,0.6503766005514738
1244,2022_1234_1240,0.8668432234552272
1245,2022_1234_1242,0.2832498370898519
1246,2022_1234_1246,0.3105994511137761
1247,2022_1234_1255,0.8760020068371288
1248,2022_1234_1260,0.5068897424843244
1249,2022_1234_1261,0.5145697673277018
1250,2022_1234_1266,0.6036772240801139
1251,2022_1234_1272,0.47941784516466107
1252,2022_1234_1274,0.6088269177570664
1253,2022_1234_1276,0.43708737568940803
1254,2022_1234_1277,0.5573336795746759
1255,2022_1234_1286,0.8446854912350431
1256,2022_1234_1293,0.6933116390193733
1257,2022_1234_1308,0.7256354524076603
1258,2022_1234_1313,0.8964462438415478
1259,2022_1234_1314,0.5103444836425564
1260,2022_1234_1323,0.5414078044428604
1261,2022_1234_1326,0.5316771285762179
1262,2022_1234_1344,0.6128482341041337
1263,2022_1234_1345,0.37688589351601626
1264,2022_1234_1350,0.6495962960989223
1265,2022_1234_1353,0.6181551557785077
1266,2022_1234_1355,0.6445356957102372
1267,2022_1234_1361,0.5567269296199483
1268,2022_1234_1362,0.601868197611768
1269,2022_1234_1371,0.6130072649821532
1270,2022_1234_1388,0.5636918773936811
1271,2022_1234_1389,0.8450261125376632
1272,2022_1234_1394,0.957037044423874
1273,2022_1234_1395,0.5971159743067895
1274,2022_1234_1397,0.38868209573710366
1275,2022_1234_1400,0.4746609382813922
1276,2022_1234_1403,0.4063890874698652
1277,2022_1234_1411,0.9136546494402129
1278,2022_1234_1412,0.635627557913419
1279,2022_1234_1417,0.3071371699542314
1280,2022_1234_1425,0.5900582555318816
1281,2022_1234_1436,0.6227800629525219
1282,2022_1234_1437,0.3334331926056271
1283,2022_1234_1439,0.47342835542934375
1284,2022_1234_1458,0.5372901064797586
1285,2022_1234_1460,0.8332303553863603
1286,2022_1234_1461,0.7074434223218703
1287,2022_1234_1463,0.8335594165574506
1288,2022_1235_1240,0.6626341485311047
1289,2022_1235_1242,0.10653116672954138
1290,2022_1235_1246,0.11966628317280008
1291,2022_1235_1255,0.6806644761987655
1292,2022_1235_1260,0.23672574313930045
1293,2022_1235_1261,0.2423239808022437
1294,2022_1235_1266,0.3148664570368188
1295,2022_1235_1272,0.2174394249214767
1296,2022_1235_1274,0.31953882878380857
1297,2022_1235_1276,0.18980662586262084
1298,2022_1235_1277,0.27529369026484385
1299,2022_1235_1286,0.621339204704785
1300,2022_1235_1293,0.40549311931996085
1301,2022_1235_1308,0.44381682063462674
1302,2022_1235_1313,0.7231361425219912
1303,2022_1235_1314,0.23923248036619177
1304,2022_1235_1323,0.26264533521354005
1305,2022_1235_1326,0.2551374267104911
1306,2022_1235_1344,0.32322825650154785
1307,2022_1235_1345,0.1543264764247598
1308,2022_1235_1350,0.35870006480923317
1309,2022_1235_1353,0.32815298755163663
1310,2022_1235_1355,0.35361867202243175
1311,2022_1235_1361,0.2748033753005407
1312,2022_1235_1362,0.31323886570961657
1313,2022_1235_1371,0.3233749068587276
1314,2022_1235_1388,0.28047296351377765
1315,2022_1235_1389,0.6219504221738477
1316,2022_1235_1394,0.87048208821625
1317,2022_1235_1395,0.30899686186238795
1318,2022_1235_1397,0.1609561221966627
1319,2022_1235_1400,0.21421231118763445
1320,2022_1235_1403,0.17119397247167734
1321,2022_1235_1411,0.7614820150880598
1322,2022_1235_1412,0.34483081299391566
1323,2022_1235_1417,0.11796815505763421
1324,2022_1235_1425,0.30278525232264014
1325,2022_1235_1436,0.3324974910501121
1326,2022_1235_1437,0.1311334880911343
1327,2022_1235_1439,0.21338134408992138
1328,2022_1235_1458,0.25944830853667555
1329,2022_1235_1460,0.6011887737793402
1330,2022_1235_1461,0.42182738510630763
1331,2022_1235_1463,0.6017568563904997
1332,2022_1240_1242,0.032948379829109906
1333,2022_1240_1246,0.03739053881360581
1334,2022_1240_1255,0.3785261256825557
1335,2022_1240_1260,0.08140930491083463
1336,2022_1240_1261,0.08373748337853501
1337,2022_1240_1266,0.11607854924852959
1338,2022_1240_1272,0.07355733787823021
1339,2022_1240_1274,0.11831045220494187
1340,2022_1240_1276,0.06274343674867706
1341,2022_1240_1277,0.09791898214411456
1342,2022_1240_1286,0.31921111357415516
1343,2022_1240_1293,0.16311047959611077
1344,2022_1240_1308,0.18568104891205883
1345,2022_1240_1313,0.42737619740422755
1346,2022_1240_1314,0.08244902301987972
1347,2022_1240_1323,0.09238125304447299
1348,2022_1240_1326,0.0891519939817857
1349,2022_1240_1344,0.12008650651250406
1350,2022_1240_1345,0.049561978989553064
1351,2022_1240_1350,0.13780442956456015
1352,2022_1240_1353,0.12247627530488009
1353,2022_1240_1355,0.135192598489502
1354,2022_1240_1361,0.0977019920014108
1355,2022_1240_1362,0.11530558658468326
1356,2022_1240_1371,0.12015735407691351
1357,2022_1240_1388,0.10022268986072115
1358,2022_1240_1389,0.3197761131547543
1359,2022_1240_1394,0.6575943426908097
1360,2022_1240_1395,0.11330184574639128
1361,2022_1240_1397,0.05196765426855672
1362,2022_1240_1400,0.07226843825875237
1363,2022_1240_1403,0.05573361697692887
1364,2022_1240_1411,0.47706259004150187
1365,2022_1240_1412,0.13073501454582176
1366,2022_1240_1417,0.03681112670654057
1367,2022_1240_1425,0.11039570012067963
1368,2022_1240_1436,0.12460278817603106
1369,2022_1240_1437,0.041343816434441245
1370,2022_1240_1439,0.07193768741136712
1371,2022_1240_1458,0.09100096902769947
1372,2022_1240_1460,0.3010684582748399
1373,2022_1240_1461,0.17251422821481727
1374,2022_1240_1463,0.3015673911173739
1375,2022_1242_1246,0.39019297032717504
1376,2022_1242_1255,0.9093661584592954
1377,2022_1242_1260,0.5934818057059975
1378,2022_1242_1261,0.6008751090178085
1379,2022_1242_1266,0.6838729240099402
1380,2022_1242_1272,0.5667103754396005
1381,2022_1242_1274,0.6885182443351253
